               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071184,             0.02966,            0.036209,             0.20626,             0.21997,             0.20359,             0.09399,            0.035147,            0.011643,              0.0273,            0.070341,           0.0032955,           0.0032955
                   1,            0.050094,             0.02485,            0.031254,             0.14517,             0.28103,             0.18477,            0.088954,            0.039414,           0.0076113,            0.024976,            0.040297,            0.006585,            0.006585
                   2,            0.041593,            0.021816,            0.026762,              0.2246,             0.40303,             0.26832,             0.13459,            0.034081,           0.0075226,             0.02126,            0.010209,           0.0098306,           0.0098306
                   3,            0.044675,            0.021999,            0.025236,             0.33166,              0.3883,             0.29026,             0.13574,             0.03261,           0.0080328,            0.023311,            0.009802,            0.009802,            0.009802
                   4,            0.038764,            0.020657,            0.021576,              0.4428,             0.42976,             0.49671,             0.21826,            0.026486,           0.0081393,            0.014956,            0.009802,            0.009802,            0.009802
                   5,            0.036724,            0.021305,            0.022341,             0.38968,             0.53897,             0.34834,             0.14324,            0.030419,           0.0086162,            0.014873,            0.009736,            0.009736,            0.009736
                   6,            0.037132,            0.021625,            0.019962,             0.41081,             0.50342,             0.45794,             0.20935,            0.027833,            0.009143,            0.017284,             0.00967,             0.00967,             0.00967
                   7,            0.034166,            0.020928,            0.020027,             0.55972,             0.55242,             0.58131,              0.2945,            0.030245,           0.0076827,             0.01625,            0.009604,            0.009604,            0.009604
                   8,             0.03508,            0.020852,            0.018032,             0.56406,             0.52947,             0.53878,             0.25326,            0.033731,           0.0075867,           0.0085008,            0.009538,            0.009538,            0.009538
                   9,            0.034869,            0.020805,            0.018873,             0.48832,             0.57454,             0.49681,              0.2177,            0.028093,           0.0079684,           0.0094765,            0.009472,            0.009472,            0.009472
                  10,            0.032377,            0.021274,            0.016492,             0.61542,             0.58717,             0.57782,             0.23409,            0.033676,           0.0080579,            0.014134,            0.009406,            0.009406,            0.009406
                  11,            0.033222,            0.020288,            0.015639,             0.61882,             0.62269,             0.59438,             0.24166,            0.032867,           0.0078514,           0.0081945,             0.00934,             0.00934,             0.00934
                  12,             0.03281,            0.020014,              0.0154,             0.57033,              0.6043,              0.6038,             0.28793,            0.029259,           0.0079629,           0.0092238,            0.009274,            0.009274,            0.009274
                  13,            0.032683,            0.020249,            0.016959,             0.57893,             0.64902,             0.62382,             0.30997,            0.026679,           0.0077618,            0.012984,            0.009208,            0.009208,            0.009208
                  14,            0.034827,            0.020239,            0.016878,             0.51757,             0.56421,             0.56719,              0.2733,            0.028447,           0.0082017,            0.014573,            0.009142,            0.009142,            0.009142
                  15,             0.03243,            0.019592,            0.014925,             0.55671,             0.65149,             0.67949,               0.345,            0.024784,           0.0079081,           0.0069367,            0.009076,            0.009076,            0.009076
                  16,            0.030271,            0.019945,            0.015541,              0.6669,               0.595,             0.61075,             0.30559,            0.025034,           0.0077416,            0.010653,             0.00901,             0.00901,             0.00901
                  17,            0.030615,            0.019967,             0.01541,             0.80278,             0.71627,             0.75412,              0.3391,            0.029747,           0.0076448,           0.0073444,            0.008944,            0.008944,            0.008944
                  18,            0.029055,            0.019213,            0.013582,             0.61352,             0.68981,             0.67403,             0.32889,            0.025975,           0.0077631,           0.0076783,            0.008878,            0.008878,            0.008878
                  19,            0.030244,            0.020182,            0.014634,             0.75836,             0.63904,             0.70791,             0.37038,            0.027325,           0.0073601,           0.0073272,            0.008812,            0.008812,            0.008812
                  20,            0.027662,            0.019324,            0.014057,              0.6926,             0.62302,             0.70752,             0.34353,            0.025858,           0.0076908,           0.0083408,            0.008746,            0.008746,            0.008746
                  21,            0.028503,            0.019614,            0.012789,             0.65427,             0.68972,             0.71113,             0.32995,            0.027993,           0.0075636,           0.0064503,             0.00868,             0.00868,             0.00868
                  22,            0.027434,            0.019264,            0.013263,             0.66554,             0.64741,             0.67422,              0.3565,            0.027752,            0.007281,            0.010431,            0.008614,            0.008614,            0.008614
                  23,            0.028951,            0.019579,            0.012928,             0.72515,             0.79111,             0.77181,             0.39715,            0.026938,           0.0069944,           0.0055224,            0.008548,            0.008548,            0.008548
                  24,            0.027189,            0.019052,            0.011511,             0.75838,             0.73619,             0.74087,             0.41798,            0.026528,            0.006976,           0.0065911,            0.008482,            0.008482,            0.008482
                  25,            0.028501,            0.018588,            0.012493,             0.82171,              0.7206,             0.79651,              0.4397,            0.024463,           0.0070841,             0.00582,            0.008416,            0.008416,            0.008416
                  26,            0.026572,            0.018536,            0.014132,             0.76758,             0.69961,             0.75147,             0.39901,            0.022841,           0.0072248,           0.0054173,             0.00835,             0.00835,             0.00835
                  27,            0.027703,            0.019243,            0.013371,              0.6476,             0.76165,             0.78592,             0.42588,            0.024429,           0.0067318,           0.0055094,            0.008284,            0.008284,            0.008284
                  28,            0.028444,            0.019567,            0.012828,              0.6637,             0.70556,             0.74368,             0.41985,            0.024405,           0.0072584,            0.010332,            0.008218,            0.008218,            0.008218
                  29,            0.025548,            0.019511,            0.012762,             0.79946,             0.75773,             0.82364,             0.43283,            0.024608,           0.0072362,           0.0041183,            0.008152,            0.008152,            0.008152
                  30,            0.027819,            0.019419,            0.013455,             0.66502,             0.67864,             0.74868,             0.38393,            0.024927,           0.0074217,           0.0082495,            0.008086,            0.008086,            0.008086
                  31,            0.026854,            0.018605,            0.011346,             0.79675,              0.7596,             0.78353,             0.42127,            0.024398,           0.0075325,           0.0050164,             0.00802,             0.00802,             0.00802
                  32,            0.027745,             0.01935,            0.011329,             0.69009,             0.68294,             0.73762,             0.39066,            0.025104,           0.0074891,           0.0059951,            0.007954,            0.007954,            0.007954
                  33,            0.028937,            0.018168,              0.0123,             0.79432,             0.75452,             0.75819,             0.42742,             0.02321,           0.0073494,           0.0045047,            0.007888,            0.007888,            0.007888
                  34,            0.026211,            0.019247,            0.011637,             0.73342,             0.72007,             0.75097,             0.41745,            0.024145,           0.0074749,             0.00387,            0.007822,            0.007822,            0.007822
                  35,            0.026287,            0.018887,            0.010451,             0.83986,             0.76205,              0.8114,             0.46066,            0.024239,            0.007004,           0.0040394,            0.007756,            0.007756,            0.007756
                  36,            0.026239,             0.01816,            0.010111,             0.77574,             0.78799,             0.84019,             0.46658,            0.026588,            0.007168,            0.002534,             0.00769,             0.00769,             0.00769
                  37,             0.02561,            0.017939,           0.0093177,             0.83209,             0.76733,             0.84728,              0.4848,            0.023601,           0.0068705,           0.0033873,            0.007624,            0.007624,            0.007624
                  38,            0.026777,            0.018962,           0.0088957,             0.77963,             0.79631,             0.80434,             0.45009,            0.024501,           0.0069876,           0.0052282,            0.007558,            0.007558,            0.007558
                  39,            0.026277,              0.0189,            0.009064,             0.85697,             0.74185,              0.8371,             0.47227,            0.024663,           0.0071944,           0.0034784,            0.007492,            0.007492,            0.007492
                  40,             0.02781,            0.017988,           0.0085059,             0.79425,             0.78009,             0.81645,             0.46125,            0.022356,            0.007077,           0.0033099,            0.007426,            0.007426,            0.007426
                  41,            0.024507,             0.01809,           0.0093014,              0.7996,             0.75938,             0.77331,             0.44376,            0.023164,           0.0071669,            0.004721,             0.00736,             0.00736,             0.00736
                  42,            0.025188,            0.017847,           0.0091314,             0.71886,             0.71063,              0.7726,             0.40665,            0.022911,           0.0073723,           0.0048614,            0.007294,            0.007294,            0.007294
                  43,            0.026756,            0.018658,           0.0097398,             0.80309,              0.7549,             0.81996,             0.46254,            0.023499,           0.0073107,           0.0047326,            0.007228,            0.007228,            0.007228
                  44,            0.027549,            0.018027,            0.011511,             0.74885,             0.75739,             0.78545,             0.45363,            0.024642,             0.00756,           0.0063818,            0.007162,            0.007162,            0.007162
                  45,            0.025917,            0.018251,            0.011757,              0.8083,             0.79207,             0.82032,             0.46646,            0.027033,           0.0073171,           0.0040591,            0.007096,            0.007096,            0.007096
                  46,            0.024372,            0.017878,           0.0097888,             0.81406,             0.77296,             0.82344,             0.46924,             0.02436,           0.0073057,           0.0042302,             0.00703,             0.00703,             0.00703
                  47,            0.023522,            0.017639,            0.010332,              0.7821,             0.78452,             0.82376,             0.46395,            0.023658,           0.0072848,           0.0055366,            0.006964,            0.006964,            0.006964
                  48,            0.027129,            0.018917,           0.0099029,             0.81121,             0.84222,             0.82282,             0.47898,            0.020339,           0.0073388,           0.0062478,            0.006898,            0.006898,            0.006898
                  49,            0.024756,            0.017685,           0.0081703,              0.7752,             0.77936,             0.81782,             0.44233,            0.021419,           0.0071956,           0.0034914,            0.006832,            0.006832,            0.006832
                  50,            0.023959,            0.017471,           0.0093419,             0.84457,              0.7763,             0.85135,             0.48054,            0.022006,           0.0074862,           0.0040232,            0.006766,            0.006766,            0.006766
                  51,            0.023733,            0.018298,           0.0097449,              0.7658,              0.8056,             0.83519,             0.48077,            0.022884,           0.0071781,           0.0035213,              0.0067,              0.0067,              0.0067
                  52,            0.025781,            0.018152,           0.0096989,             0.73327,             0.77685,             0.80614,             0.45483,            0.023677,           0.0073217,           0.0055883,            0.006634,            0.006634,            0.006634
                  53,            0.025323,            0.018642,           0.0080259,             0.72854,             0.74325,             0.74937,             0.44127,            0.023774,           0.0069971,           0.0082537,            0.006568,            0.006568,            0.006568
                  54,            0.024545,            0.017406,           0.0089459,               0.793,             0.78859,             0.80405,             0.44697,            0.021467,           0.0067455,           0.0070429,            0.006502,            0.006502,            0.006502
                  55,            0.023839,            0.017863,           0.0094891,              0.8501,             0.80005,             0.83994,             0.49256,            0.022699,           0.0069278,            0.003741,            0.006436,            0.006436,            0.006436
                  56,            0.023776,            0.017138,           0.0090664,              0.7372,              0.7304,             0.78576,             0.41692,             0.02365,            0.007526,            0.003124,             0.00637,             0.00637,             0.00637
                  57,            0.024488,            0.017458,           0.0077349,             0.75553,             0.80419,             0.80176,             0.46306,              0.0243,           0.0068674,           0.0036478,            0.006304,            0.006304,            0.006304
                  58,            0.022383,            0.017164,           0.0069303,             0.80412,             0.77072,              0.8113,             0.46238,            0.023418,           0.0071542,           0.0038428,            0.006238,            0.006238,            0.006238
                  59,            0.023983,            0.017095,           0.0084994,             0.82496,             0.72434,             0.81577,             0.46851,            0.025768,           0.0068467,           0.0037776,            0.006172,            0.006172,            0.006172
                  60,            0.023635,            0.016357,           0.0080426,             0.81812,             0.81496,             0.81551,             0.45433,            0.023653,           0.0070839,           0.0036637,            0.006106,            0.006106,            0.006106
                  61,            0.025436,            0.017076,           0.0070975,             0.85011,             0.81994,             0.85458,             0.49748,            0.023125,           0.0068302,           0.0029059,             0.00604,             0.00604,             0.00604
                  62,            0.024586,            0.017449,           0.0083967,             0.86939,             0.78964,             0.86805,             0.50664,            0.021338,           0.0069566,           0.0024386,            0.005974,            0.005974,            0.005974
                  63,            0.023487,            0.016419,           0.0077643,             0.83067,             0.78698,             0.84952,             0.49579,            0.022654,           0.0067904,           0.0020464,            0.005908,            0.005908,            0.005908
                  64,            0.023503,            0.016951,           0.0069649,             0.78881,             0.84536,             0.84133,             0.50253,            0.023205,           0.0068062,            0.002202,            0.005842,            0.005842,            0.005842
                  65,            0.023235,            0.016728,            0.007944,             0.84614,             0.75863,             0.83927,             0.50176,            0.022152,           0.0068133,           0.0027087,            0.005776,            0.005776,            0.005776
                  66,            0.022898,            0.016407,           0.0082584,             0.82702,             0.80871,             0.84416,             0.48137,            0.022342,           0.0071821,           0.0025921,             0.00571,             0.00571,             0.00571
                  67,            0.023646,            0.016343,           0.0082326,             0.85762,             0.78891,             0.85631,             0.53192,            0.021793,           0.0069242,           0.0032381,            0.005644,            0.005644,            0.005644
                  68,            0.022633,            0.016632,           0.0070193,             0.81449,             0.75696,              0.8382,             0.50173,            0.021008,            0.006826,           0.0027516,            0.005578,            0.005578,            0.005578
                  69,             0.02298,            0.017354,           0.0075427,             0.86731,             0.84969,             0.88468,             0.51131,            0.020449,           0.0067607,           0.0024904,            0.005512,            0.005512,            0.005512
                  70,            0.023809,            0.016888,           0.0084353,             0.88532,             0.79689,             0.87593,             0.53621,            0.020879,           0.0068811,           0.0020761,            0.005446,            0.005446,            0.005446
                  71,            0.022215,            0.016276,           0.0079228,              0.8436,             0.78485,             0.85683,             0.50485,            0.020822,           0.0073256,           0.0024089,             0.00538,             0.00538,             0.00538
                  72,            0.022529,            0.016626,           0.0070653,             0.72727,             0.82581,             0.80654,             0.46929,             0.02156,           0.0069783,           0.0055923,            0.005314,            0.005314,            0.005314
                  73,            0.023107,            0.017119,           0.0054373,             0.82714,             0.81926,              0.8444,             0.51242,            0.020204,           0.0071597,           0.0034152,            0.005248,            0.005248,            0.005248
                  74,            0.022633,            0.016702,           0.0071337,             0.79543,             0.87307,             0.83703,             0.49728,            0.020353,            0.007337,            0.002692,            0.005182,            0.005182,            0.005182
                  75,            0.022448,            0.016833,           0.0067636,             0.86658,             0.82396,             0.89426,               0.548,             0.02005,           0.0069524,           0.0024693,            0.005116,            0.005116,            0.005116
                  76,            0.022521,              0.0159,           0.0072129,             0.80262,             0.80672,             0.84466,             0.48488,            0.022318,           0.0070898,           0.0018538,             0.00505,             0.00505,             0.00505
                  77,            0.022349,            0.015898,           0.0077656,             0.77947,             0.84658,             0.87466,             0.50045,            0.022347,           0.0069187,           0.0023164,            0.004984,            0.004984,            0.004984
                  78,            0.023542,            0.016151,           0.0061786,             0.84317,             0.81275,             0.83998,             0.51791,            0.022959,           0.0073651,           0.0040415,            0.004918,            0.004918,            0.004918
                  79,             0.02126,            0.016115,           0.0055322,             0.83524,             0.79656,             0.83309,             0.49298,            0.022014,           0.0073397,           0.0034023,            0.004852,            0.004852,            0.004852
                  80,             0.02044,            0.015867,           0.0073713,             0.81327,             0.77729,             0.84514,             0.49831,            0.022533,           0.0073504,           0.0027061,            0.004786,            0.004786,            0.004786
                  81,            0.021013,            0.016033,           0.0064422,             0.81662,             0.85774,             0.84683,             0.51137,            0.019579,           0.0069394,           0.0026431,             0.00472,             0.00472,             0.00472
                  82,            0.020813,            0.016018,           0.0068456,             0.78159,              0.8209,             0.85711,             0.50573,            0.019842,           0.0072558,           0.0023499,            0.004654,            0.004654,            0.004654
                  83,            0.020292,            0.015614,           0.0048408,             0.86004,             0.84308,             0.87341,             0.53793,            0.020789,            0.006943,           0.0019467,            0.004588,            0.004588,            0.004588
                  84,            0.021912,            0.016507,           0.0048083,             0.89332,             0.78766,             0.85626,              0.5305,            0.019303,           0.0071601,           0.0022993,            0.004522,            0.004522,            0.004522
                  85,            0.022741,            0.016181,           0.0060058,             0.85415,             0.76851,             0.83646,              0.5115,            0.020532,            0.007175,           0.0032306,            0.004456,            0.004456,            0.004456
                  86,            0.021594,            0.015716,           0.0065523,             0.86012,             0.81339,             0.87629,             0.52525,            0.020846,           0.0069968,           0.0026007,             0.00439,             0.00439,             0.00439
                  87,            0.021612,            0.015457,           0.0054067,             0.82214,             0.81932,             0.85894,             0.52734,            0.021204,           0.0071974,           0.0027792,            0.004324,            0.004324,            0.004324
                  88,            0.020953,            0.016176,           0.0061982,             0.83264,             0.83303,             0.85798,             0.52814,            0.021327,            0.007113,           0.0029988,            0.004258,            0.004258,            0.004258
                  89,            0.020378,            0.015997,           0.0058005,             0.85456,             0.77896,             0.84776,              0.5173,            0.021163,           0.0075766,           0.0033054,            0.004192,            0.004192,            0.004192
                  90,            0.021245,            0.015505,           0.0072284,             0.83401,             0.81202,             0.85874,             0.52765,            0.022614,           0.0074235,           0.0021517,            0.004126,            0.004126,            0.004126
                  91,            0.020937,            0.015911,           0.0053683,             0.82754,              0.8526,             0.87436,             0.53861,            0.022183,           0.0069103,           0.0018449,             0.00406,             0.00406,             0.00406
                  92,            0.018806,            0.015084,           0.0050772,             0.88589,              0.7817,             0.87894,              0.5327,            0.021429,           0.0069302,           0.0016814,            0.003994,            0.003994,            0.003994
                  93,            0.021198,            0.015271,           0.0050185,             0.86561,             0.81348,             0.87582,             0.52227,            0.021398,           0.0071409,           0.0016445,            0.003928,            0.003928,            0.003928
                  94,            0.021013,             0.01513,           0.0062674,             0.86231,              0.8517,             0.86024,             0.49669,            0.021732,           0.0073034,           0.0039642,            0.003862,            0.003862,            0.003862
                  95,            0.021489,            0.015728,           0.0051881,             0.83145,             0.80093,              0.8465,              0.5099,            0.021667,           0.0074494,            0.003169,            0.003796,            0.003796,            0.003796
                  96,            0.021169,            0.015717,            0.004351,              0.8098,             0.83225,             0.83718,             0.49371,            0.022367,           0.0075192,           0.0051425,             0.00373,             0.00373,             0.00373
                  97,            0.020253,            0.014855,           0.0049653,             0.83729,             0.86633,             0.86138,              0.5382,            0.021822,           0.0070924,           0.0034513,            0.003664,            0.003664,            0.003664
                  98,            0.021797,            0.015615,           0.0047534,             0.85834,             0.89729,             0.89735,             0.55875,            0.020457,           0.0068661,           0.0019241,            0.003598,            0.003598,            0.003598
                  99,            0.020894,            0.015608,           0.0052864,             0.82777,              0.8483,             0.88586,             0.54533,            0.019826,           0.0070144,           0.0032409,            0.003532,            0.003532,            0.003532
                 100,            0.020023,             0.01481,           0.0043516,             0.80599,             0.86978,              0.8489,             0.52251,            0.020548,           0.0073477,           0.0024357,            0.003466,            0.003466,            0.003466
                 101,            0.020171,            0.015472,           0.0043968,             0.85838,             0.81115,             0.88822,             0.56555,            0.020315,           0.0069832,            0.002605,              0.0034,              0.0034,              0.0034
                 102,            0.019941,            0.015145,           0.0051753,             0.88829,             0.84337,             0.91284,             0.57663,            0.020082,           0.0066531,            0.001817,            0.003334,            0.003334,            0.003334
                 103,            0.020172,            0.015096,           0.0050243,             0.84418,             0.87388,             0.88762,             0.55687,            0.020076,           0.0067259,           0.0018598,            0.003268,            0.003268,            0.003268
                 104,            0.018796,            0.015353,           0.0046301,             0.87309,             0.83042,             0.88304,             0.54694,              0.0213,           0.0066895,           0.0019415,            0.003202,            0.003202,            0.003202
                 105,            0.019802,            0.014432,           0.0043083,             0.81103,             0.85943,             0.88397,             0.55018,            0.020617,           0.0069462,           0.0028943,            0.003136,            0.003136,            0.003136
                 106,            0.018749,            0.014699,           0.0050196,             0.81748,             0.85404,             0.87197,             0.55413,            0.020775,           0.0071889,           0.0023131,             0.00307,             0.00307,             0.00307
                 107,            0.019685,            0.014769,           0.0058243,             0.88454,             0.81567,               0.872,             0.54626,            0.021367,           0.0070211,           0.0020253,            0.003004,            0.003004,            0.003004
                 108,            0.018984,            0.014881,           0.0037197,             0.85211,             0.83116,             0.86551,             0.54043,            0.021513,           0.0071489,           0.0019629,            0.002938,            0.002938,            0.002938
                 109,            0.019657,            0.015132,           0.0042734,             0.88462,              0.8473,             0.87746,             0.55759,            0.020684,           0.0069177,           0.0022412,            0.002872,            0.002872,            0.002872
                 110,             0.01931,            0.015377,           0.0051087,             0.86431,             0.83992,             0.86904,             0.55154,            0.020238,           0.0073034,           0.0021672,            0.002806,            0.002806,            0.002806
                 111,            0.019145,             0.01454,           0.0045572,             0.84069,             0.88575,             0.86712,             0.55426,            0.020422,           0.0071408,           0.0017854,             0.00274,             0.00274,             0.00274
                 112,            0.019113,            0.014462,           0.0044556,             0.83557,             0.84933,             0.87159,             0.56233,            0.020157,           0.0069721,           0.0021593,            0.002674,            0.002674,            0.002674
                 113,              0.0183,            0.014523,           0.0038808,             0.81881,             0.84804,              0.8621,              0.5439,            0.020326,           0.0069478,           0.0020809,            0.002608,            0.002608,            0.002608
                 114,             0.01749,            0.014006,           0.0044639,             0.80052,             0.81837,             0.86622,             0.56039,            0.019832,           0.0071305,           0.0017955,            0.002542,            0.002542,            0.002542
                 115,            0.019136,            0.014805,           0.0039858,             0.86061,              0.7546,             0.85814,             0.55623,            0.020017,           0.0072202,           0.0018545,            0.002476,            0.002476,            0.002476
                 116,            0.017961,            0.014099,           0.0044785,             0.85965,             0.78488,             0.84645,             0.53393,            0.021271,           0.0071175,           0.0015094,             0.00241,             0.00241,             0.00241
                 117,            0.019541,            0.014894,           0.0041126,             0.83576,             0.77439,             0.85851,             0.55858,            0.019622,           0.0071065,           0.0015684,            0.002344,            0.002344,            0.002344
                 118,            0.018798,            0.014024,           0.0043595,             0.84327,             0.77818,             0.85031,             0.53066,            0.020301,           0.0070235,           0.0016291,            0.002278,            0.002278,            0.002278
                 119,            0.017405,              0.0142,           0.0041785,             0.81281,             0.78413,             0.83744,             0.52138,            0.021129,           0.0071675,           0.0017624,            0.002212,            0.002212,            0.002212
                 120,             0.01876,            0.014529,            0.004512,             0.83848,             0.81752,             0.87177,             0.55322,            0.020983,           0.0072181,           0.0018133,            0.002146,            0.002146,            0.002146
                 121,            0.018414,             0.01448,           0.0035642,              0.8731,             0.80346,             0.88112,             0.56435,            0.021027,           0.0072678,           0.0017533,             0.00208,             0.00208,             0.00208
                 122,            0.017346,            0.014779,           0.0042497,             0.79631,             0.86915,              0.8775,             0.56871,            0.020258,           0.0071739,           0.0019765,            0.002014,            0.002014,            0.002014
                 123,            0.017555,              0.0143,           0.0030089,             0.83943,             0.80788,             0.86995,             0.56349,            0.021074,           0.0072767,           0.0013251,            0.001948,            0.001948,            0.001948
                 124,            0.018486,            0.013676,           0.0031098,             0.82733,             0.82621,             0.87176,             0.55613,            0.021247,           0.0073122,           0.0019037,            0.001882,            0.001882,            0.001882
                 125,            0.018379,             0.01433,           0.0042487,             0.87425,             0.81414,             0.87698,             0.56719,            0.020683,           0.0074748,           0.0016078,            0.001816,            0.001816,            0.001816
                 126,            0.018417,            0.014363,           0.0030575,             0.85875,             0.82306,             0.87526,             0.54732,             0.02111,            0.007556,           0.0014418,             0.00175,             0.00175,             0.00175
                 127,            0.019536,            0.014481,           0.0042767,             0.81901,             0.84026,             0.86987,             0.53978,            0.020988,           0.0075545,           0.0014966,            0.001684,            0.001684,            0.001684
                 128,            0.018991,             0.01454,           0.0044153,             0.90021,              0.8173,             0.88012,             0.56224,            0.020782,           0.0074247,           0.0018656,            0.001618,            0.001618,            0.001618
                 129,            0.017763,            0.013763,           0.0045207,             0.89927,             0.82716,             0.88491,             0.56561,            0.020919,           0.0072358,           0.0016121,            0.001552,            0.001552,            0.001552
                 130,            0.017209,            0.013977,           0.0038753,             0.88577,             0.86124,             0.88166,             0.57295,            0.020891,           0.0069958,           0.0018413,            0.001486,            0.001486,            0.001486
                 131,            0.017313,             0.01376,           0.0037942,              0.9027,             0.83269,             0.89697,             0.59411,            0.020696,           0.0069755,           0.0015753,             0.00142,             0.00142,             0.00142
                 132,            0.017495,            0.014059,            0.003431,             0.87157,             0.85236,             0.89313,             0.58616,            0.020436,           0.0068914,           0.0017425,            0.001354,            0.001354,            0.001354
                 133,            0.017594,             0.01343,           0.0031925,             0.86942,             0.86075,             0.89473,             0.58941,            0.020416,            0.006897,            0.001883,            0.001288,            0.001288,            0.001288
                 134,            0.017617,            0.014245,           0.0037973,             0.88119,             0.86792,             0.89552,              0.5907,             0.02069,           0.0068751,           0.0018453,            0.001222,            0.001222,            0.001222
                 135,            0.017287,            0.013458,           0.0032579,             0.88226,             0.85092,             0.89614,             0.58585,            0.020224,           0.0068255,           0.0017109,            0.001156,            0.001156,            0.001156
                 136,            0.017217,            0.013577,           0.0028465,             0.84372,             0.86161,             0.88993,             0.58646,            0.020159,           0.0067309,           0.0018655,             0.00109,             0.00109,             0.00109
                 137,            0.018518,            0.013979,            0.002795,             0.86199,             0.85266,             0.89603,             0.57459,            0.020398,            0.006862,           0.0019458,            0.001024,            0.001024,            0.001024
                 138,            0.018587,             0.01373,           0.0035227,             0.86133,             0.85156,             0.89825,             0.58599,            0.020471,           0.0068109,           0.0018463,            0.000958,            0.000958,            0.000958
                 139,            0.017212,            0.013418,           0.0038268,             0.87479,             0.84724,             0.89675,              0.5798,            0.020367,           0.0068319,           0.0018542,            0.000892,            0.000892,            0.000892
                 140,            0.016916,            0.013957,           0.0037249,             0.86221,             0.84635,             0.89752,              0.5753,            0.020453,           0.0068289,           0.0017027,            0.000826,            0.000826,            0.000826
                 141,            0.016842,            0.013814,           0.0036674,             0.85565,             0.84667,             0.89852,              0.5691,            0.020391,           0.0068067,           0.0016796,             0.00076,             0.00076,             0.00076
                 142,            0.016842,             0.01358,           0.0035008,             0.88631,              0.8562,             0.90064,             0.58284,             0.02024,           0.0067132,           0.0015099,            0.000694,            0.000694,            0.000694
                 143,            0.017478,            0.013186,           0.0030467,             0.90714,             0.83643,             0.90795,             0.59555,            0.020046,           0.0067613,           0.0012919,            0.000628,            0.000628,            0.000628
                 144,            0.017298,            0.014111,           0.0033878,             0.89735,             0.85165,             0.90784,             0.59023,            0.019967,           0.0068213,           0.0012861,            0.000562,            0.000562,            0.000562
                 145,            0.016619,            0.013764,           0.0035925,             0.90002,             0.82129,             0.90236,             0.59279,            0.019887,           0.0068726,           0.0013939,            0.000496,            0.000496,            0.000496
                 146,            0.017136,            0.013078,            0.003214,             0.92602,             0.82965,             0.90605,             0.59845,            0.019575,           0.0068735,           0.0014296,             0.00043,             0.00043,             0.00043
                 147,            0.016171,            0.013529,           0.0035366,             0.91501,             0.82461,             0.90438,             0.60389,            0.019547,           0.0068351,           0.0015229,            0.000364,            0.000364,            0.000364
                 148,            0.017086,            0.013134,             0.00278,             0.91437,             0.83427,             0.90347,             0.59559,            0.019554,           0.0068681,           0.0014433,            0.000298,            0.000298,            0.000298
                 149,            0.015412,            0.013412,           0.0026662,             0.90758,             0.84353,             0.90484,             0.59589,            0.019836,           0.0068226,           0.0014146,            0.000232,            0.000232,            0.000232
